name,topics
7-stars-pizzeria|visiting,tot,limited,wine,hungry,matter,barely,rather,easily
80-river-bar-kitchen|enjoy,since,protein,seated,ca,said,perfect,even,next
8th-street-tavern|extremely,overcooked,husband,try,yes,love,full,sausage,disappointed
acai-ya-later|fall,undercooked,syrup,shocked,absolutely,code,least,honey,smaller,specialty,finger,future,lose,matter,pleasantly,north,fall,buttery
acme-markets|immediately,4th,tabouleh,drinking,body,dancing,bonito,man,frank
alessio-s-cafe-gelato-pizza|ok,might,black,kept,joint,ask,world,snack,salt
ali-baba-restaurant|twice,note,expecting,case,word,indoors,combination,art,churrasco
amanda-bananas|crowd,portion,come,min,old,experience,flavor,croissant,server,dog,totally,store,honestly,cheap,heard,gave,classic,long
amanda-s|pleaser,passed,wound,quote,chose,applied,overwhelmingly,1pm,feed
anthony-david-s|bartender,get,taste,one,better,could,pepper,cheese,menu
apulia|twice,note,expecting,case,word,indoors,combination,art,churrasco,parent,please,inn,general,window,ate,encanta,display,chunk
arthur-s-hoboken|margarita,ribeye,half,line,extra,tv,grilled,choose,rib
asia-sushi-chinese|must,dino,canai,lady,keep,soul,item,bite,soon
augustino-s|glass,amount,shaka,done,everything,free,enough,clean,looking
ayame-hibachi-sushi|absolute,relatively,brand,buck,frank,popular,molto,soda,month
baja|frequently,cobbler,chopstick,greeting,blown,design,smelly,tough,lived
bangkok-city-thai|review,mine,dollar,industry,traditional,cup,steamed,elysian,alla
barbes|enjoy,since,protein,seated,ca,said,perfect,even,next
bareburger|lot,decent,nice,made,home,lot,well,cream,meat
belo-bar|celebration,rather,nut,dirty,changed,cramped,honestly,prepared,smoked,believe,container,smooth,security,service,section,competition,kid,fell
ben-jerrys|jack,reheated,parsley,cell,oreo,closed,quesadillix,bummed,unusual
benny-tudino-s|tricky,slap,weighed,headache,chewier,sucked,suspicious,cashier,closed
bk-lobster-hoboken|super,brisket,delivery,bill,something,find,review,cold,started
black-rail-coffee|rap,palm,addicting,advise,folded,witnessed,fin,ideal,read,recently,add,oil,send,left,fan,gigi,keep,filled
blue-eyes-restaurant|ability,control,till,buying,skill,gon,cafeteria,peaceful,loaded,ideal,thinly,skip,police,trouble,liquor,plentiful,cost,arrabiata
bluestone-lane-hoboken-cafe|michael,sprout,tangy,surprise,watched,machine,limited,beet,near
bwe-kafe|spelled,returned,feng,hoped,entrance,complex,korea,barely,city
cafe-michelina|enough,around,sure,felt,work,needed,back,still,gnocchi,town,regular,container,bring,came,liked,far,muffin,bite
cafe-vista|anything,fatty,kung,showed,three,le,messy,slow,recommendation
carlo-s-bakery|breeze,21,biggest,welcomed,ol,sad,parked,dd,ready
carpe-diem|occasion,needed,tapioca,receipt,okay,allowed,closed,greek,thin
chango-kitchen|street,hot,star,many,another,wearing,two,next,another,tonight,certainly,sadly,disrespectful,completely,eaten,fat,heart,available
charrito-s-midtown|glass,amount,shaka,done,everything,free,enough,clean,looking
chicken-factory|dance,husband,however,believe,hope,unfortunately,tough,unlimited,forward
chipotle-mexican-grill|might,la,warm,expected,chicken,simply,vindaloo,09,ice
choc-o-pain-french-bakery-and-cafe|fair,drowned,walking,step,lunch,setting,exact,gelato,suggest
city-bistro|town,regular,container,bring,came,liked,far,muffin,bite,2000s,yasuda,foggy,curve,loving,triple,becomes,instagrammable,explore
cork-city-pub|booked,vinegar,replaced,happening,cooked,poorly,familiar,moving,care
court-street|overlooking,lost,layer,hospitality,including,yikes,country,awhile,supposed
cucina-saporito|date,taste,vegan,call,lot,seemed,ever,cup,experience,calmer,yall,wet,bummed,gladly,ignore,feb,overlooking,feedback
curry-up-now|entree,edamame,top,location,hour,hear,pick,found,although,outdoor,bbq,beef,horrible,give,went,amazing,right,parm
d-s-soul-full-cafe|left,spare,sometimes,burnt,gooey,capacity,pricey,traditional,satisfied
del-frisco-s-grille|ability,control,till,buying,skill,gon,cafeteria,peaceful,loaded
delite-liquor-store|craft,kind,mixed,end,nyc,sunday,long,today,water
dining-room-at-anthony-david-s|back,really,ordered,ordered,cheese,really,fresh,get,came
dino-harry-s-steak-house|expect,smoked,cup,pretty,everyone,gave,feel,everyone,incredible
dom-s-bakery-grand|meal,10,butter,least,town,covid,en,pancake,taste
dozzino|pier,kinda,chain,based,insomnia,allow,perfectly,sugar,con,fast,oily,double,post,beyond,list,friend,caffeine,intimate
dunkin|greeted,weak,bought,plenty,dom,dine,pig,fill,19
east-la|soon,seemed,chocolate,different,without,tried,quickly,yet,dip,cool,give,hoboken,ever,love,front,portion,avocado,vodka
eco-hoboken|really,lunch,sauce,customer,bakery,get,ordered,little,meal
elysian-cafe|cute,overpriced,thought,look,trip,wo,last,hash,said,watch,lot,give,meal,always,ok,give,line,grilled
empanadas-cafe|bang,batman,charging,dead,flavoring,exchange,riot,energy,passion
empyrean-indian-kitchen-bar|pretty,fresh,tried,waitress,also,around,try,seating,try
finnegan-s-pub|usual,odd,13,throw,pier,smaller,leftover,bombay,zucchini
fiore-s-house-of-quality|top,crab,though,issue,away,made,parm,fry,olive
flatbread-grill|wing,steakhouse,frozen,put,great,dog,cheesesteak,bloody,recommend
gfg-cafe-cuisine|best,service,broth,staff,worth,group,little,benedict,loved
gogi-grill|relax,honest,health,piece,husband,split,bonchon,incredibly,everyone
grand-vin|much,worth,new,better,next,large,cutlet,stop,clam,spilling,wandering,ohhhhhh,jc,reevaluate,downside,ver,hopping,eww
greektown|buzz,belly,replace,shady,min,patio,whether,growing,17
green-garden|highly,deal,honey,open,bought,crowd,might,baked,creamy
green-pear-cafe|thursday,corn,authentic,pick,bread,cool,tender,salmon,share,dip,stay,suggest,super,class,hungry,tzatziki,sort,delish
green-rock-tap-grill|19,anyone,signature,account,team,barbecue,case,app,rubbery
grimaldi-s-pizzeria|off,english,killer,expressed,er,nobody,contained,coast,fire
h-s-giovanni-s-restaurant-pizzeria|feature,main,100,decide,crunch,messy,freaking,wi,tad
halifax|concert,48oz,suggested,clueless,set,activity,bloomfield,wanting,wished
hidden-grounds-coffee|ordered,cajun,regular,experienced,yeah,boyfriend,spiced,prefer,addition
hoboken-burrito|upscale,buck,cute,lack,front,barely,found,station,high
hoboken-catering|everyone,dressing,tofu,really,nice,seated,even,came,enough
hoboken-waterfront|area,shrimp,time,two,little,two,garlic,make,friend
honeygrow|okay,exactly,mr,happen,course,saying,noodle,convenient,brussel,prepping,rapid,vero,lipstick,midst,caliber,visible,breathe,kababs
house-of-que|never,wanted,street,thought,overpriced,expect,average,solid,room
hudson-river-waterfront-walkway|chilled,yeah,foam,lacking,honor,fear,regardless,likely,indoor,make,much,tasty,going,oven,star,spicy,drink,meatball
hudson-table-hoboken|old,actually,ginger,wo,dessert,small,cash,table,sat
il-tavolo-di-palmisano|list,japanese,pineapple,understand,enough,take,biryani,large,prosciutto
illuzion|way,going,filling,already,eating,dirty,whole,warm,ravioli,appreciated,tartar,avocado,responded,chance,appropriate,test,perfection,romantic
imposto-s-pizza|repeat,bark,scrumptious,overcharge,comment,power,bombay,hibiscus,mild
insomnia-cookies|irish,week,pick,disappointing,week,baby,another,water,highly,get,fish,really,came,crust,come,mutz,one,entree
iron-monkey|interior,stuffed,homemade,ticket,certainly,dream,husband,ridge,hint
jeffersons-coffee|fan,ring,trying,extra,wing,server,see,10,house,offer,stick,enjoyed,finished,tomato,complaint,note,orange,fine
johnny-pepperoni|older,drop,picture,professional,saving,write,melted,woman,law,zack,in,strong,usually,filled,trader,per,pre,simple
jp-s-bagel-express|fair,drowned,walking,step,lunch,setting,exact,gelato,suggest
karma-kafe|helmer,drank,finished,bos,heavier,friggin,universe,brownie,glove,la,italiani,ladyabi,suffered,once,tow,brocolli,dispenser,tempered
keming|great,roll,bowl,food,pizza,burger,sandwich,coffee,dish
kolo-klub|manhattan,teriyaki,enjoy,guess,vanilla,order,lo,choc,kitchen
kung-fu-tea|celebrate,smaller,lol,returned,check,medium,pesto,although,old,separate,parking,dont,bothered,house,rate,except,month,quality
la-bouche|plate,pay,pitaya,yes,eaten,napkin,standard,week,hummus
la-casa|started,sirloin,wrong,upon,read,sister,tip,turning,chose,bro,apartment,alone,lied,mother,neighborhood,65,fare,valley
lisa-s-italian-deli-caterer|nice,like,food,place,hoboken,one,google,sandwich,good
little-market|fantastic,maybe,asian,much,life,black,eating,space,star
lo-fatt-chow|pretty,fresh,tried,waitress,also,around,try,seating,try,husband,excellent,seems,birthday,world,distancing,compare,spread,baked
losurdo-s-italian-deli-bread-bakery|wicked,arrived,forward,although,lady,cooked,share,cheap,beautifully
m-p-biancamano|7pm,complain,bomb,lie,macaroon,10th,speaking,overpriced,vegetarian
malibu-diner|tonic,called,bike,frustration,observation,socially,sadly,difference,kefta,delicious,avocado,salad,15,right,see,much,bacon,main
mamoun-s-falafel-hoboken-nj|skeptical,former,closest,cousin,cute,hundred,due,willing,comfort
margherita-s|4th,mid,up,fed,nicer,redeem,blah,crumble,sample
mario-s|zacks,guy,nugget,idiot,likely,st,given,checking,sundae
midtown-philly-steaks|35,clearly,located,previously,maintained,summer,pretend,nitro,possible
monroe-s|several,unfortunately,ate,turn,anywhere,disappointing,rico,bellini,overly
moran-s-pub|weekly,word,tamarind,corner,slide,blast,freshly,highlight,rave
mr-wrap-s|felt,long,tortilla,ahead,end,far,bland,2017,mouth
muteki-ramen|cheer,bass,fill,occasion,covered,health,offer,crazy,tough,chill,plate,dessert,though,different,move,lettuce,waffle,however
napoli-s-pizza|collection,already,pale,bothering,macadamia,figuring,doggy,warned,cracker
no-1|walk,part,review,mediocre,le,visit,oh,quickly,bolognese
okinawa-sushi-grill|noisy,drink,bottom,sad,classic,told,liked,quiet,vieja
old-german-bakery|nick,underwhelmed,substituted,wallet,according,shelf,trick,homey,cheek,presented,establishment,sooooo,condescending,lower,happens,relatively,heavenly,spritz
olivia-s|work,choice,smoothie,awful,baked,mean,authentic,espresso,way
one12|great,roll,bowl,food,pizza,burger,sandwich,coffee,dish
onieal-s|fine,hour,point,walking,sold,upstairs,normally,opening,cherry
orale-mexican-kitchen|back,really,ordered,ordered,cheese,really,fresh,get,came,award,rhythm,sayin,intended,outrageous,marbled,barley,color,margheritas
panello|pleasantly,larger,malaysia,assuming,table,crammed,tamarind,saw,aioli,bit,appetizer,banana,night,find,packed,probably,ca,excellent
panera-bread|including,found,mine,excited,knew,entrance,stand,seem,bar,relax,honest,health,piece,husband,split,bonchon,incredibly,everyone
pastrami-house-delicatessen|lounge,today,yet,returning,outside,bartender,local,block,especially
pho-nomenon|wednesday,anything,added,dinner,cold,eating,stick,stopped,think
phoenix-bar-grill|awesome,cooked,go,server,got,room,la,staff,nice
piccolos-cheesesteaks|time,would,also,asked,time,drink,italian,hoboken,appetizer
pico-taco|romantic,mostly,tonkotsu,decent,unfortunately,play,thinking,uptown,unique
pier-13-hoboken|tell,questionable,grapefruit,changing,hear,worried,sister,canadian,component
piki-poke-hawaiian-poke-bowl|unlimited,atmosphere,jerry,quite,update,towards,slab,pay,spectacular
pilsener-haus-biergarten|knowledgeable,weird,thai,enough,getting,wall,absolutely,2018,ended
pizzeria-hoboken|watch,lot,give,meal,always,ok,give,line,grilled
playa-bowls|happy,time,option,got,back,also,hot,french,cheese
prato-bakery|bistro,almost,precious,calling,amount,block,stale,fantastic,green
precious-chinese-japanese-cuisine|5pm,coke,none,essentially,cant,appreciated,kitchen,sounded,requested
proven-poke-co-hoboken|menu,salmon,get,called,even,little,sub,got,like
qdoba-mexican-eats|town,regular,container,bring,came,liked,far,muffin,bite
quality-greens-kitchen|tends,mall,over,broken,cart,date,noticeable,29,apart,zack,in,strong,usually,filled,trader,per,pre,simple
rice-shop|glass,amount,shaka,done,everything,free,enough,clean,looking
robongi-hoboken|ta,27,chai,happily,boxed,honest,mexicana,worthy,number
rosario-s-at-willow|option,spring,brown,week,real,open,since,never,spicy
rosticeria-da-gigi|drink,ordered,rice,minute,like,place,mozzarella,bagel,chicken,fresh,crumb,entirely,include,wont,purse,reliable,luke,kiss
saku-hoboken|felt,long,tortilla,ahead,end,far,bland,2017,mouth
san-giuseppe|mean,18,seasoning,forgotten,germany,expectation,worst,year,suggested,reserved,worthy,wafer,highly,description,sox,enjoys,ac,takeout
sangria-hoboken|back,really,ordered,ordered,cheese,really,fresh,get,came
satay|picture,group,across,helped,foot,knew,charge,note,dad
seven-valleys|absolutely,box,mint,started,inside,plenty,sliced,tasted,outdoor,definite,hill,downside,detail,calzones,mentioned,detour,umbrella,reasonably
shaka-bowl|2am,tax,carbs,bug,weird,mid,disappointment,ricotta,aside,ahead,rye,fatt,margarita,domino,aspect,cooking,vegan,homey
shake-shack|buy,32,discovered,initial,received,sunny,completely,reminds,picked
shokudo|nacho,mignon,looking,outside,thank,change,falafel,fruit,week,moved,opted,bang,napkin,walkway,minute,plan,au,antipasto
shoprite-of-hoboken|wednesday,anything,added,dinner,cold,eating,stick,stopped,think,calamari,show,per,insisted,somehow,ago,expired,heat,walk
sirenetta-seafood-raw-bar|much,worth,new,better,next,large,cutlet,stop,clam
sorellina|outstanding,plain,grill,talk,save,cheap,chat,veggie,linguine,bummed,dishwasher,knocked,doused,method,namesake,temporarily,shocked,tastiest
south-lions-dim-sum-tea|price,probably,first,since,nothing,decided,saturday,side,stuffed
south-street-fish-ramen-co|remember,real,fu,boyfriend,expected,everywhere,remember,plain,recommended
souzafit-restaurant-hoboken|highly,deal,honey,open,bought,crowd,might,baked,creamy
sri-thai|dont,awhile,ago,middle,covid,dim,bet,upon,coconut
stingray-lounge|nicely,afternoon,guy,machine,sandy,outdoors,ago,welcome,owner
subway|must,dino,canai,lady,keep,soul,item,bite,soon
sushi-lounge|pinot,swap,blender,worry,sh,skin,abundance,patient,sorbet,limit,pure,wonder,insulted,starve,buttermilk,wrapper,lid,45pm
sweet|see,let,meal,entire,local,end,something,visit,perfection,proper,solidly,florist,sangria,led,gay,rendered,covering,thereafter
taqueria-hoboken|drink,ordered,rice,minute,like,place,mozzarella,bagel,chicken
tastee-platters|everyone,dressing,tofu,really,nice,seated,even,came,enough
tenth-street-pasta-pizza|4th,mid,up,fed,nicer,redeem,blah,crumble,sample
