name,topics
the-ainsworth-hoboken|shared,set,meh,taco,waste,longer,rabe,folk,brick
the-ale-house|crowd,portion,come,min,old,experience,flavor,croissant,server
the-brass-rail|rail,cobb,similar,gotten,mama,entire,mamouns,walking,wow
the-brick|15,brought,rangoon,specifically,impressed,mom,update,including,forgot
the-cuban-restaurant-and-bar|marie,example,questionable,pointing,bummed,liquid,mom,aka,actual
the-little-grocery|casual,pricey,10,served,door,hand,kind,store,arugula
the-madison-bar-grill|others,casual,edamame,foot,dude,anymore,future,covered,quinoa
the-shannon|hear,mouth,felt,disgusting,friend,walking,son,bad,nicely
the-stewed-cow|fantastic,maybe,asian,much,life,black,eating,space,star,trip,noticed,pearl,encountered,1st,fault,mexican,heaven,personal
tony-boloney-s-hoboken|sell,parent,carbonated,deserving,delivering,ugly,specialize,stevens,brandy
torna-pizzeria|certain,bar,whatever,willing,change,impressive,award,despite,20
tosti|tonight,certainly,sadly,disrespectful,completely,eaten,fat,heart,available
touch-the-heart|bit,appetizer,banana,night,find,packed,probably,ca,excellent,money,romaine,picked,box,comparison,southern,lucky,signature,ton
trader-joe-s|delish,hope,presentation,forward,called,excited,tasteless,cut,serve
turning-point|dinning,describe,walnut,2019,fyi,willing,do,kafe,photo
ubu|madison,seem,kick,note,crazy,loved,hoagie,move,phenomenal,return,ever,quite,couple,hype,problem,salty,glad,ate
uptown-pizzeria|watching,fan,used,hope,excited,part,flavorful,rail,decor
urban-coalhouse-pizza-bar|alex,couldnt,gyoza,bought,lame,madison,appeared,share,pine
vito-s-deli|class,wow,peach,meanwhile,tuesday,certain,sopressata,become,watermelon
wicked-wolf-tavern|brunch,well,fresh,manager,review,restaurant,vito,latte,great,understaffed,worcestershire,originality,tourist,razza,odor,thrown,bianco,cafeteria
wine-dad-s|look,chef,satay,woman,50,bbq,pita,size,take
wings-to-go-grande-pizza|week,something,yogurt,second,long,asked,ham,different,still
yeung-ii|casual,pricey,10,served,door,hand,kind,store,arugula
zack-s|outdoor,bbq,beef,horrible,give,went,amazing,right,parm
zero-otto-uno-cafe|restaurant,big,extra,pay,tasted,big,oil,donut,white,spacious,recently,zucchini,ran,feeling,somewhat,potato,mix,might
10th-and-willow-bar-and-grill|soccer,cheeseburger,almond,nice,rating,yelp,although,extra,despite
16-handles|filled,someone,powder,advance,par,attention,man,piece,ingredient
ainsworth-hoboken|wheel,hash,phenomenal,spoken,kit,wooden,ginormous,write,appealing
alessios-cafe-gelato-pizza|unless,check,legit,doubt,center,control,yesterday,smile,frisco
alfalfa|thing,expect,know,late,show,especially,gyro,juice,something
ali-baba-hoboken-2_processed.csv|yankee,decoration,maple,delivering,plate,accommodating,meaning,greece,signature
amandas-restaurant-hoboken-2_processed.csv|silent,friggin,basis,frown,danielle,lax,bitty,softer,napkin
anthony-davids|stress,promptly,relish,thru,professional,elbow,cheapest,regardless,sauvignon
antique-bar-and-bakery-hoboken-2_processed.csv|comedy,benefit,executed,claiming,4am,casually,puedes,23,remaining
arthurs-steaks|amanda,option,steamed,making,italian,ca,chaat,packed,chocolate
augustinos|word,disappoint,charge,desert,consistency,fourth,surprised,damn,bird
ayame-hibachi-and-sushi|12,course,non,together,wife,drunk,forget,lemon,used
baking-mama|jazz,goodness,11,turning,nutella,mention,house,warmer,hour
bangkok-city-thai-restaurant|tender,11,served,recommend,man,impossible,miss,banana,soft
barbès-restaurant|belly,skewer,candy,held,array,assuming,melting,reviewing,21
bareburger-hoboken|seating,eat,well,last,never,menu,prosciutto,wait,calamari
basiles-pizza|stranger,1pm,mofogo,sell,contest,specific,return,cheerful,grigio
bean-vault-coffee|distance,nicely,cashier,reply,important,aside,pure,yesterday,easy
ben-and-jerry-s|street,hot,star,many,another,wearing,two,next,another
benny-tudinos-pizzeria|guess,ware,glutinous,07,written,chased,netflix,settled,robust
bin-14|fare,added,reason,dropped,basically,cover,soooo,press,getting
black-bear-bar-and-grill|shepard,luckily,shaved,inquire,tin,zero,excited,longer,beverage
bluestone-lane|wife,past,heat,worked,expect,jersey,type,relaxing,dined
bwè-kafe|party,rib,little,still,two,want,taste,always,amazing
cafe-vista-hoboken-2_processed.csv|ca,first,fruit,business,around,sure,sure,mimosa,right
carlos-bakery-hoboken-9_processed.csv|got,rare,thing,money,need,overall,though,recommend,mussel
carpe-diem-pub-and-restaurant-hoboken-2_processed.csv|booked,vinegar,replaced,happening,cooked,poorly,familiar,moving,care
chicken-factory-hoboken-2_processed.csv|take,disappointing,real,whole,couple,trying,soggy,to,friday
choc-o-pain-hoboken-9_processed.csv|dip,stay,suggest,super,class,hungry,tzatziki,sort,delish
city-of-saints-coffee-roasters|band,recommend,large,closed,grocery,chip,muzz,run,almost
corkscrew-bar-jersey-city_processed.csv|speak,joke,tonkatsu,understanding,brand,worked,succulent,change,broth
court-street-restaurant-and-bar|terrible,men,tropic,fighting,biden,wack,treated,hearing,curiosity
del-friscos-grille|airbnb,crusted,tri,justified,with,coveted,solicitous,restricted,120
dino-and-harrys-steak-house-hoboken-5_processed.csv|singing,double,positive,poured,born,nightmare,component,sesame,school
dolce-and-salato|pitcher,high,serve,group,customer,wish,da,far,beef
doms-bakery-grand|area,shrimp,time,two,little,two,garlic,make,friend
ds-soul-full-cafe|daughter,giving,purple,hear,exactly,round,opinion,buttery,gluten
empire-coffee-and-tea-company|keeping,rush,sliced,pain,fold,sam,rubbery,over,prior
empyrean-indian-kitchen-and-bar-hoboken-2_processed.csv|enjoying,yummy,rich,dont,tiny,certainly,basically,bitter,literally
finnegans-pub-hoboken-2_processed.csv|work,choice,smoothie,awful,baked,mean,authentic,espresso,way
fiore-deli-of-hoboken|loaded,cali,appetizer,asap,snack,routine,plank,fell,earthy
frank-sinatra-park|give,happy,onion,found,pick,type,buffet,helpful,gave
gfg-bakery-cafe|true,mess,packet,disgusted,truly,onion,cheap,left,yes
giovannis-pizzeria-and-restaurant-hoboken-6_processed.csv|adorable,practically,truly,class,airy,soggy,ka,expand,sold
gogi-grill-hoboken-hoboken-2_processed.csv|dont,awhile,ago,middle,covid,dim,bet,upon,coconut
gong-cha|remember,real,fu,boyfriend,expected,everywhere,remember,plain,recommended
greektown-hoboken-3_processed.csv|upstairs,eel,cooked,past,saw,whole,fiores,limited,ricotta
green-rock-tap-and-grill|due,soy,except,properly,double,chain,entire,05,expecting
grimaldis|flexible,buttery,hopefully,forget,warmed,finished,1st,soooo,garnish
grubbs-take-away|return,ever,quite,couple,hype,problem,salty,glad,ate
halifax-hoboken-2_processed.csv|really,lunch,sauce,customer,bakery,get,ordered,little,meal
happy-vegans-hoboken-2_processed.csv|bit,appetizer,banana,night,find,packed,probably,ca,excellent
hidden-grounds-coffee-hoboken-4_processed.csv|try,nice,spot,arrived,cookie,still,pretty,food,first
hidden-grounds-coffee-hoboken-6_processed.csv|fact,may,might,shot,bigger,ended,chon,excited,cacio
hoboken-hot-bagels|advance,macaroni,recommended,apartment,using,throw,gobi,lover,disappoint
house-of-que-hoboken-2_processed.csv|double,mentioned,thumb,perhaps,majority,compared,smelled,hipster,lava
il-tavolo-di-palmisano-hoboken-2_processed.csv|older,drop,picture,professional,saving,write,melted,woman,law
jeffersons-coffee-hoboken-6_processed.csv|star,either,fast,price,nj,although,service,wish,waitress
joboken-cafe-hoboken-2_processed.csv|nice,like,food,place,hoboken,one,google,sandwich,good
jps-bagel-express|little,hoboken,meat,long,still,many,paneer,lunch,byob
juns-macaron-gelato|inside,large,opened,okay,money,full,tom,rose,visit
keming-restaurant-hoboken-2_processed.csv|gem,person,picky,buy,lover,venue,hearty,fun,beyond
la-bouche-hoboken-3_processed.csv|scarce,dive,spam,exaggeration,opportunity,restuarant,albeit,cornbread,boring
la-isla-restaurant|bull,put,lemonade,keep,case,return,biancamano,review,item
la-isla-restaurant-uptown|scotch,condiment,comparable,meant,spectacular,orange,certain,break,flavored
leos-grandevous|dueling,worst,kinda,morning,frozen,pro,bone,topped,empty
lisas-italian-deli|pretty,fresh,tried,waitress,also,around,try,seating,try
lolas|friendly,chicken,soup,took,thing,well,get,shop,well
losurdos-italian-bakery-and-deli|went,onion,great,experience,much,even,best,definitely,shrimp
louise-and-jerrys|believe,container,smooth,security,service,section,competition,kid,fell
luca-brasis-deli-hoboken-151_processed.csv|bin14,connoisseur,overwhelmed,indication,cracked,reviewed,class,bc,semolina
m-and-p-biancamano|whatever,sadly,hainanese,stop,grew,cost,whatever,paper,arancini
madd-hatter-hoboken-3_processed.csv|mediocre,lean,remember,grabbed,arugula,buddy,hoping,balance,extensive
mamouns-falafel-hoboken-hoboken-2_processed.csv|cent,flavored,count,remind,5th,frites,explosion,faced,gorgonzola
mango-mango|part,away,fun,oh,icing,club,entree,might,price
margheritas|clearing,tnt,overtook,fish,concrete,strategy,stelle,harsh,merguez
marios-classic-pizza|snack,serve,belly,14,cardboard,basically,trip,needed,terrific
mcswiggans-pub|enjoy,since,protein,seated,ca,said,perfect,even,next
midtown-philly-steaks-hoboken-2_processed.csv|return,ever,quite,couple,hype,problem,salty,glad,ate
mikie-squared-bar-and-grill|fare,added,reason,dropped,basically,cover,soooo,press,getting
mojo-coffee-company|especially,best,peanut,around,bit,party,cut,much,top
monroes|soon,seemed,chocolate,different,without,tried,quickly,yet,dip
morans|prepared,figured,16,till,missing,relatively,hold,mixed,braised
mr-wraps|game,better,tasted,say,fresh,however,make,pastry,perfect
mulligans|never,wanted,street,thought,overpriced,expect,average,solid,room
napolis-pizza-hoboken-2_processed.csv|kane,forgettable,flexible,argued,practically,variety,voted,genuine,haha
napolis-pizza|shuffleboard,count,dinner,debit,absolute,saved,finished,depending,moving
northern-soul-kitchen-and-bar|tasting,consider,bf,patiently,decide,curly,john,care,prosecco
o-bagel|hour,order,sweet,like,way,much,indian,friendly,table
okinawa-sushi-and-grill-hoboken-2_processed.csv|culture,tblt,diplomatically,shockingly,designed,snagged,break,gina,ultra
onieals|yeah,docked,cereal,curt,ridgewood,complemented,sod,ie,briny
otto-strada-hoboken-3_processed.csv|5pm,coke,none,essentially,cant,appreciated,kitchen,sounded,requested
pastrami-house|fantastic,maybe,asian,much,life,black,eating,space,star
pho-nomenon-noodle-and-grill|fare,added,reason,dropped,basically,cover,soooo,press,getting
piccolos-cheesesteaks-hoboken|board,eaten,flavour,simple,cup,add,wo,world,sunday
pico-taco-hoboken-2_processed.csv|fare,added,reason,dropped,basically,cover,soooo,press,getting
pier-a-park|sit,everything,ordering,sat,though,space,cheesesteaks,location,thing
pier-c|live,though,back,worst,sure,look,lisa,made,waiter
piki-poké-hoboken-2_processed.csv|park,salty,must,return,johnny,kinda,para,plenty,return
pilsener-haus-and-biergarten|sought,clogging,biscuit,pleased,carol,returned,astonishing,barrel,zuchinni
pizza-republic|ufc,avg,step,discovered,relationship,flag,dare,completely,hopefully
precious-japanese-and-chinese-cuisine|organized,considerably,thicc,unwanted,sick,sanitary,smith,relaxed,figure
purely-juiced|good,sushi,like,service,good,would,thai,place,pasta
ritas-italian-ice|scene,egg,extremely,missing,either,together,getting,either,three
robongi|outgoing,celery,flaky,ripping,crispiness,shio,ottima,deciding,lower
saku-hoboken-2_processed.csv|shall,cinco,vibrant,madison,staying,thinking,third,equally,brass
satay-malaysian-cuisine-hoboken-2_processed.csv|train,pick,version,single,employee,head,bon,ordering,lovely
shaka-bowl-hoboken-2_processed.csv|ambiance,pork,burrito,extremely,ingredient,away,extra,every,large
sirenetta-seafood-and-raw-bar|dinner,also,fried,could,try,thing,place,like,bread
south-lions-hoboken-2_processed.csv|kind,done,came,girl,perfect,man,sri,enough,know
south-street-fish-and-ramen-co|nacho,mignon,looking,outside,thank,change,falafel,fruit,week
sri-thai-thai-restaurant|grabbed,figure,pressed,gon,aside,forgot,happier,casual,cesar
stingray-lounge-uptown-hoboken-2_processed.csv|classic,sick,muteki,stand,purchase,shit,ole,took,honestly
t-thai|phillies,afford,machine,warned,wee,mixer,drizzling,excuse,encrusted
tenth-street-pasta-and-pizza|guaranteed,sell,plentiful,napoli,choc,ranger,living,unlike,include
texas-arizona|older,drop,picture,professional,saving,write,melted,woman,law
the-ale-house-hoboken-2_processed.csv|awesome,cooked,go,server,got,room,la,staff,nice
the-brass-rail-hoboken|bon,redeeming,culinary,vomited,est,dealt,fiona,lambrusco,definition
the-brick-fire-baked-pizza-hoboken-3_processed.csv|que,making,melted,fair,broke,im,festival,sidewalk,fully
the-cuban-restaurant-and-bar-hoboken-2_processed.csv|wednesday,anything,added,dinner,cold,eating,stick,stopped,think
the-hive|thursday,corn,authentic,pick,bread,cool,tender,salmon,share
the-little-grocery-hoboken-3_processed.csv|fare,added,reason,dropped,basically,cover,soooo,press,getting
the-madison-bar-and-grill|180,sunset,headphone,tater,puppy,sane,guarantee,95,hospitality
the-roost-outpost-hoboken-3_processed.csv|star,either,fast,price,nj,although,service,wish,waitress
the-shepherd-and-the-knucklehead-of-hoboken-hoboken-2_processed.csv|show,miss,in,dessert,buying,soon,monday,across,eaten
thomas-ice-cream-cafe-hoboken-2_processed.csv|ca,first,fruit,business,around,sure,sure,mimosa,right
tony-boloneys-hoboken|fave,horn,updated,de,becomes,200,pnc,raven,boniato
tornas-pizzeria|15,brought,rangoon,specifically,impressed,mom,update,including,forgot
tosti-cafe-and-kitchen|young,wing,sum,course,instead,sign,couple,crepe,beautiful
turning-point-of-hoboken|wednesday,anything,added,dinner,cold,eating,stick,stopped,think
union-hall|lighting,month,packaged,chef,boy,grab,mayo,expect,upon
urban-coalhouse-pizza-bar-hoboken-4_processed.csv|worth,make,mix,literally,square,yes,amount,enjoy,evening
vitos-italian-deli|juicy,orderd,suprema,construction,leisure,hence,iffy,blessed,sticker
vivi-bubble-tea|varying,attack,reminiscent,4pm,angela,madd,individually,resist,gentleman
willie-mcbrides|give,happy,onion,found,pick,type,buffet,helpful,gave
yeung-ii-sushi-asian-cuisine-hoboken-61_processed.csv|impressive,lazy,kebob,tuesday,planet,anybody,calorie,bomb,splitting
yukis-coffee-and-bakery|especially,best,peanut,around,bit,party,cut,much,top
zacks-oak-bar-and-restaurant|neighborhood,take,salty,fine,block,bouncer,never,see,rigatoni
